     24835:	find library=libdpu.so.2023.2 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/avx512_1/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/avx512_1:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/avx512_1/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/avx512_1:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/avx512_1/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/avx512_1:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/avx512_1/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/avx512_1:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/x86_64:/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=tls/haswell/avx512_1/libdpu.so.2023.2
     24835:	  trying file=tls/haswell/x86_64/libdpu.so.2023.2
     24835:	  trying file=tls/haswell/libdpu.so.2023.2
     24835:	  trying file=tls/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=tls/avx512_1/libdpu.so.2023.2
     24835:	  trying file=tls/x86_64/libdpu.so.2023.2
     24835:	  trying file=tls/libdpu.so.2023.2
     24835:	  trying file=haswell/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=haswell/avx512_1/libdpu.so.2023.2
     24835:	  trying file=haswell/x86_64/libdpu.so.2023.2
     24835:	  trying file=haswell/libdpu.so.2023.2
     24835:	  trying file=avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=avx512_1/libdpu.so.2023.2
     24835:	  trying file=x86_64/libdpu.so.2023.2
     24835:	  trying file=libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/avx512_1/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/haswell/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/avx512_1/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/tls/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/avx512_1/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/haswell/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/avx512_1/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/avx512_1/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/x86_64/libdpu.so.2023.2
     24835:	  trying file=/home/upmem0037/xialinl/research/dpu_demo/checksum/lib/libdpu.so.2023.2
     24835:	
     24835:	find library=libdpujni.so.2023.2 [0]; searching
     24835:	 search path=tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64::/home/upmem0037/xialinl/research/dpu_demo/checksum/lib		(LD_LIBRARY_PATH)
     24835:	  trying file=tls/haswell/avx512_1/x86_64/libdpujni.so.2023.2
     24835:	  trying file=tls/haswell/avx512_1/libdpujni.so.2023.2
